-0.611111,0.25,-0.79661,-0.583333,0
-0.833333,0.0,-0.8644069999999999,-0.916667,0
0.166667,0.0,0.186441,0.166667,1
-0.22222199999999998,-0.333333,0.186441,0.0,1
-0.5,-0.416667,-0.016949000000000002,0.083333,1
0.0,-0.25,0.254237,0.083333,1
-0.166667,-0.416667,0.050847,-0.25,1
0.0,-0.333333,0.016949000000000002,0.0,1
0.277778,-0.166667,0.152542,0.083333,1
-0.22222199999999998,-0.5,-0.152542,-0.25,1
-0.055555999999999994,-0.416667,0.389831,0.25,1
0.11111099999999999,-0.75,0.152542,0.0,1
0.0,-0.166667,0.22033899999999998,0.083333,1
-0.22222199999999998,-0.166667,0.084746,-0.083333,1
-0.22222199999999998,-0.333333,0.050847,0.0,1
0.11111099999999999,-0.25,0.559322,0.416667,2
0.666667,-0.25,0.79661,0.416667,2
0.166667,-0.416667,0.45762700000000006,0.5,2
0.166667,0.0,0.45762700000000006,0.833333,2
-0.055555999999999994,-0.833333,0.355932,0.166667,2
0.11111099999999999,-0.416667,0.322034,0.416667,2
0.0,-0.166667,0.322034,0.416667,2
1.0,0.5,0.830508,0.583333,2
0.8888889999999999,-0.166667,0.7288140000000001,0.833333,2
0.44444399999999995,-0.083333,0.491525,0.666667,2
0.388889,0.0,0.661017,0.833333,2
0.22222199999999998,-0.166667,0.423729,0.583333,2
